date,new_cases,new_deaths,new_tests,total_cases,total_deaths,total_tests,cases_per_million,deaths_per_million,tests_per_million
2019-12-31,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-01,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-02,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-03,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-04,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-05,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-06,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-07,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-08,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-09,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-10,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-11,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-12,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-13,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-14,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-15,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-16,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-17,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-18,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-19,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-20,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-21,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-22,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-23,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-24,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-25,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-26,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-27,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-28,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-29,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-30,0.0,0.0,,0.0,0.0,,0.0,0.0,
2020-01-31,3.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-01,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-02,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-03,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-04,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-05,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-06,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-07,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-08,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-09,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-10,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-11,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-12,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-13,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-14,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-15,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-16,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-17,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-18,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-19,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-20,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-21,0.0,0.0,,3.0,0.0,,0.050815183956386206,0.0,
2020-02-22,14.0,0.0,,17.0,0.0,,0.28795270908618853,0.0,
2020-02-23,62.0,2.0,,79.0,2.0,,1.3381331775181702,0.03387678930425747,
2020-02-24,53.0,0.0,,132.0,2.0,,2.235868094080993,0.03387678930425747,
2020-02-25,97.0,4.0,,229.0,6.0,,3.8788923753374807,0.10163036791277241,
2020-02-26,93.0,5.0,,322.0,11.0,,5.454163077985453,0.1863223411734161,
2020-02-27,78.0,1.0,,400.0,12.0,,6.775357860851495,0.20326073582554482,
2020-02-28,250.0,5.0,,650.0,17.0,,11.009956523883679,0.28795270908618853,
2020-02-29,238.0,4.0,,888.0,21.0,,15.041294451090318,0.35570628769470347,
2020-03-01,240.0,8.0,,1128.0,29.0,,19.106509167601214,0.49121344491173335,
2020-03-02,561.0,6.0,,1689.0,35.0,,28.608948567445434,0.5928438128245057,
2020-03-03,347.0,17.0,,2036.0,52.0,,34.486571511734105,0.8807965219106942,
2020-03-04,466.0,28.0,,2502.0,80.0,,42.3798634196261,1.3550715721702988,
2020-03-05,587.0,27.0,,3089.0,107.0,,52.32270108042567,1.8124082277777747,
2020-03-06,769.0,41.0,,3858.0,148.0,,65.34832656791266,2.506882408515053,
2020-03-07,778.0,49.0,,4636.0,197.0,,78.52639760726882,3.336863746469361,
2020-03-08,1247.0,36.0,,5883.0,233.0,,99.64857573847335,3.9466459539459957,
2020-03-09,1492.0,133.0,,7375.0,366.0,,124.92066055944943,6.199452442679117,
2020-03-10,1797.0,98.0,,9172.0,464.0,,155.35895574932476,7.859415118587734,
2020-03-11,977.0,167.0,,10149.0,631.0,,171.90776732445454,10.688127025493232,
2020-03-12,2313.0,196.0,,12462.0,827.0,,211.08627415482832,14.008052377310465,
2020-03-13,2651.0,189.0,,15113.0,1016.0,,255.98995837762158,17.209408966562798,
2020-03-14,2547.0,252.0,,17660.0,1268.0,,299.1320495565935,21.477884418899237,
2020-03-15,3497.0,173.0,,21157.0,1441.0,,358.36561565508765,24.40822669371751,
2020-03-16,2823.0,370.0,,23980.0,1811.0,,406.18270375804707,30.67543271500514,
2020-03-17,4000.0,347.0,,27980.0,2158.0,,473.936282366562,36.55305565929381,
2020-03-18,3526.0,347.0,,31506.0,2505.0,,533.661061909968,42.430678603582486,
2020-03-19,4207.0,473.0,,35713.0,2978.0,,604.9208882114735,50.442539274039376,
2020-03-20,5322.0,429.0,,41035.0,3407.0,,695.0670245501027,57.709110579802605,
2020-03-21,5986.0,625.0,,47021.0,4032.0,,796.4602549377453,68.29560723738307,
2020-03-22,6557.0,795.0,,53578.0,4827.0,,907.5253086717535,81.7616309858254,
2020-03-23,5560.0,649.0,,59138.0,5476.0,,1001.7027829375892,92.75464911505696,
2020-03-24,4789.0,601.0,,63927.0,6077.0,,1082.8207549266338,102.93462430098633,
2020-03-25,5249.0,743.0,,69176.0,6820.0,,1171.7303884556575,115.51985152751799,
2020-03-26,5210.0,685.0,,74386.0,7505.0,,1259.9794245932483,127.12265186422617,
2020-03-27,6153.0,660.0,,80539.0,8165.0,,1364.2013668877962,138.30199233463114,
2020-03-28,5959.0,971.0,,86498.0,9136.0,,1465.1372606198315,154.74917354184814,
2020-03-29,5974.0,887.0,,92472.0,10023.0,,1566.3272302716484,169.77352959828633,
2020-03-30,5217.0,758.0,,97689.0,10781.0,,1654.694835171804,182.6128327445999,
2020-03-31,4050.0,810.0,,101739.0,11591.0,,1723.2953335129255,196.3329324128242,
2020-04-01,4053.0,839.0,,105792.0,12430.0,,1791.9466470380032,210.54424552596018,
2020-04-02,4782.0,727.0,,110574.0,13157.0,,1872.946050264483,222.8584584380578,
2020-04-03,4668.0,760.0,,115242.0,13917.0,,1952.0144765006198,235.73163837367562,
2020-04-04,4585.0,764.0,,119827.0,14681.0,,2029.6770159806301,248.67257188790197,
2020-04-05,4805.0,681.0,,124632.0,15362.0,,2111.0660022841084,260.20761864600166,
2020-04-06,4316.0,527.0,,128948.0,15889.0,,2184.1721136026963,269.1341526276735,
2020-04-07,3599.0,636.0,,132547.0,16525.0,,2245.133395955708,279.9069716264274,
2020-04-08,3039.0,604.0,,135586.0,17129.0,,2296.609177303527,290.13776199631315,
2020-04-09,3836.0,540.0,,139422.0,17669.0,,2361.5848591890926,299.28449510846264,
2020-04-10,4204.0,612.0,,143626.0,18281.0,,2432.793870306642,309.65079263556544,
2020-04-11,3951.0,570.0,,147577.0,18851.0,,2499.7174675772026,319.3056775872788,
2020-04-12,4694.0,619.0,,152271.0,19470.0,,2579.2262920742946,329.7905438769465,
2020-04-13,4092.0,431.0,,156363.0,19901.0,,2648.5382029908055,337.09099197201397,
2020-04-14,3153.0,564.0,,159516.0,20465.0,,2701.9449613289676,346.64424655581456,
2020-04-15,2972.0,604.0,,162488.0,21069.0,,2752.285870235094,356.87503692570033,
2020-04-16,2667.0,578.0,,165155.0,21647.0,,2797.4605687723215,366.66542903463073,
2020-04-17,3786.0,525.0,,168941.0,22172.0,,2861.5893309252806,375.55808622699834,
2020-04-18,3493.0,575.0,,172434.0,22747.0,,2920.7551434451666,385.29766315197236,
2020-04-19,3491.0,480.0,,175925.0,23227.0,,2979.887079175748,393.42809258499415,
2020-04-20,3047.0,433.0,7841.0,178972.0,23660.0,943151.0,3031.498367680784,400.7624174693659,15975.46385454987
2020-04-21,2256.0,454.0,28095.0,181228.0,24114.0,971246.0,3069.7113860159866,408.45244864143234,16451.348052301426
2020-04-22,2729.0,534.0,44248.0,183957.0,24648.0,1015494.0,3115.936265021646,417.4975513856691,17200.838138868818
2020-04-23,3370.0,437.0,37083.0,187327.0,25085.0,1052577.0,3173.0186549993196,424.89962984864934,17828.96462775371
2020-04-24,2646.0,464.0,95273.0,189973.0,25549.0,1147850.0,3217.8376472488526,432.75904496723706,19442.73630144597
2020-04-25,3021.0,420.0,38676.0,192994.0,25969.0,1186526.0,3269.008537492933,439.87317072113115,20097.8456530117
2020-04-26,2357.0,415.0,24113.0,195351.0,26384.0,1210639.0,3308.9323336880007,446.9026045017646,20506.28116325848
2020-04-27,2324.0,260.0,26678.0,197675.0,26644.0,1237317.0,3348.297162859548,451.30658711131804,20958.163655787972
2020-04-28,1739.0,333.0,37554.0,199414.0,26977.0,1274871.0,3377.7530311595997,456.94707253047693,21594.268128554013
2020-04-29,2091.0,382.0,38589.0,201505.0,27359.0,1313460.0,3413.171214377201,463.4175392875901,22247.90383978501
2020-04-30,2086.0,323.0,41441.0,203591.0,27682.0,1354901.0,3448.5047056215417,468.8886407602277,22949.84785256388
2020-05-01,1872.0,285.0,43732.0,205463.0,27967.0,1398633.0,3480.2133804103264,473.7160832360844,23690.59772749077
2020-05-02,1965.0,269.0,31231.0,207428.0,28236.0,1429864.0,3513.4973259017593,478.272511397507,24219.600730871403
2020-05-03,1900.0,474.0,27047.0,209328.0,28710.0,1456911.0,3545.680275740804,486.301310462616,24677.733491027528
2020-05-04,1389.0,174.0,22999.0,210717.0,28884.0,1479910.0,3569.207705912611,489.2485911320864,25067.299629631838
2020-05-05,1221.0,195.0,32211.0,211938.0,29079.0,1512121.0,3589.88948578286,492.5515780892515,25612.902259771556
2020-05-06,1075.0,236.0,37771.0,213013.0,29315.0,1549892.0,3608.0982600338984,496.5490392271539,26252.68236417711
2020-05-07,1444.0,369.0,13665.0,214457.0,29684.0,1563557.0,3632.5573019115723,502.7993068537894,26484.14552709845
2020-05-08,1401.0,274.0,45428.0,215858.0,29958.0,1608985.0,3656.2879928192046,507.44042698847267,27253.622919355355
2020-05-09,1327.0,243.0,36091.0,217185.0,30201.0,1645076.0,3678.7652425225797,511.55645688894,27864.946520745332
2020-05-10,1083.0,194.0,31384.0,218268.0,30395.0,1676460.0,3697.109523930835,514.8425054514529,28396.54109850774
2020-05-11,802.0,165.0,25823.0,219070.0,30560.0,1702283.0,3710.694116441842,517.6373405690542,28833.94126360966
2020-05-12,744.0,179.0,39620.0,219814.0,30739.0,1741903.0,3723.296282063026,520.6693132117853,29505.040459727003
2020-05-13,1402.0,172.0,37049.0,221216.0,30911.0,1778952.0,3747.0439113653106,523.5827170919514,30132.59104319372
2020-05-14,888.0,195.0,41131.0,222104.0,31106.0,1820083.0,3762.085205816401,526.8857040491165,30829.284153630426
2020-05-15,992.0,262.0,39027.0,223096.0,31368.0,1859110.0,3778.8880933113123,531.3235634479742,31490.338881719053
2020-05-16,789.0,242.0,40657.0,223885.0,31610.0,1899767.0,3792.252486691842,535.4226549537893,32179.00319309065
2020-05-17,875.0,153.0,33505.0,224760.0,31763.0,1933272.0,3807.0735820124546,538.014229335565,32746.524105910226
2020-05-18,675.0,145.0,26101.0,225435.0,31908.0,1959373.0,3818.506998402642,540.4702965601238,33188.63314472544
2020-05-19,451.0,99.0,40226.0,225886.0,32007.0,1999599.0,3826.1462143907515,542.1471976306844,33869.99700800197
2020-05-20,813.0,162.0,38617.0,226699.0,32169.0,2038216.0,3839.9171292429323,544.8912175643293,34524.106994283226
2020-05-21,665.0,161.0,40644.0,227364.0,32330.0,2078860.0,3851.181161686598,547.618299103322,35212.55110652434
2020-05-22,642.0,156.0,42987.0,228006.0,32486.0,2121847.0,3862.055611053265,550.2606886690542,35940.6818774354
2020-05-23,652.0,130.0,42579.0,228658.0,32616.0,2164426.0,3873.0994443664526,552.4626799738309,36661.901783328394
2020-05-24,669.0,119.0,34206.0,229327.0,32735.0,2198632.0,3884.431230388727,554.4783489374341,37241.296510799104
2020-05-25,531.0,50.0,20676.0,229858.0,32785.0,2219308.0,3893.425517949007,555.3252686700406,37591.51475862652
2020-05-26,300.0,92.0,33944.0,230158.0,32877.0,2253252.0,3898.5070363446457,556.8836009780365,38166.47162669838
2020-05-27,397.0,78.0,37299.0,230555.0,32955.0,2290551.0,3905.2315790215407,558.2047957609025,38798.256808828126
2020-05-28,584.0,117.0,39838.0,231139.0,33072.0,2330389.0,3915.123601498384,560.1865879352016,39473.048574979635
2020-05-29,593.0,70.0,38233.0,231732.0,33142.0,2368622.0,3925.168069527096,561.3722755608505,40120.65421771447
2020-05-30,516.0,87.0,36051.0,232248.0,33229.0,2404673.0,3933.908281167595,562.8459158955858,40731.300283318364
2020-05-31,416.0,111.0,28948.0,232664.0,33340.0,2433621.0,3940.95465334288,564.726077701972,41221.63293170818
2020-06-01,355.0,75.0,18053.0,233019.0,33415.0,2451674.0,3946.967783444386,565.9964573008817,41527.421770363064
2020-06-02,178.0,60.0,25628.0,233197.0,33475.0,2477302.0,3949.982817692465,567.0127609800095,41961.51894850782
2020-06-03,318.0,55.0,20035.0,233515.0,33530.0,2497337.0,3955.3692271918417,567.9443726858765,42300.87968536322
2020-06-04,321.0,71.0,27451.0,233836.0,33601.0,2524788.0,3960.8064518751753,569.1469987061777,42765.855556958806
2020-06-05,177.0,88.0,40470.0,234013.0,33689.0,2565258.0,3963.804547728602,570.6375774355649,43451.35238853046
2020-06-06,518.0,85.0,34036.0,234531.0,33774.0,2599294.0,3972.5786361584046,572.0773409809959,44027.86758891031
2020-06-07,270.0,72.0,27894.0,234801.0,33846.0,2627188.0,3977.1520027144793,573.2969053959492,44500.34716933679
2020-06-08,197.0,53.0,16301.0,234998.0,33899.0,2643489.0,3980.488866460949,574.194640312512,44776.45994056114
2020-06-09,280.0,65.0,32200.0,235278.0,33964.0,2675689.0,3985.2316169635446,575.2956359649004,45321.87624835969
2020-06-10,283.0,79.0,37865.0,235561.0,34043.0,2713554.0,3990.025182650097,576.6337691424186,45963.24856186254
2020-06-11,202.0,71.0,32991.0,235763.0,34114.0,2746545.0,3993.446738369827,577.8363951627197,46522.06313983092
2020-06-12,379.0,53.0,37651.0,236142.0,34167.0,2784196.0,3999.866389942984,578.7341300792825,47159.81063687822
2020-06-13,163.0,56.0,32880.0,236305.0,34223.0,2817076.0,4002.627348271281,579.6826801798018,47716.74505304021
2020-06-14,346.0,78.0,29545.0,236651.0,34301.0,2846621.0,4008.4880328209174,581.0038749626677,48217.18992303735
2020-06-15,338.0,44.0,17463.0,236989.0,34345.0,2864084.0,4014.213210213337,581.7491643273614,48512.98510884748
2020-06-16,301.0,26.0,27762.0,237290.0,34371.0,2891846.0,4019.311667003628,582.1895625883168,48983.22882117988
2020-06-17,210.0,34.0,33957.0,237500.0,34405.0,2925803.0,4022.868729880575,582.7654680064892,49558.405888382214
2020-06-18,328.0,43.0,32921.0,237828.0,34448.0,2958724.0,4028.4245233264733,583.4938189765307,50116.03477872494
2020-06-19,331.0,66.0,28570.0,238159.0,34514.0,2987294.0,4034.0311319563275,584.6117530235712,50599.964713936264
2020-06-20,-148.0,47.0,29875.0,238011.0,34561.0,3017169.0,4031.524249547813,585.4078575722212,51105.99925416861
2020-06-21,264.0,49.0,24581.0,238275.0,34610.0,3041750.0,4035.9959857359745,586.2378389101756,51522.36193311258
2020-06-22,224.0,24.0,16152.0,238499.0,34634.0,3057902.0,4039.7901861380515,586.6443603818267,51795.95088353377
2020-06-23,221.0,23.0,23225.0,238720.0,34657.0,3081127.0,4043.5335713561717,587.0339434588257,52189.345099329454
2020-06-24,113.0,18.0,30237.0,238833.0,34675.0,3111364.0,4045.4476099518624,587.3388345625639,52701.51133842587
2020-06-25,577.0,-31.0,29421.0,239410.0,34644.0,3140785.0,4055.2210636661407,586.813744328348,53199.85584748615
2020-06-26,296.0,34.0,28331.0,239706.0,34678.0,3169116.0,4060.234828483171,587.3896497465203,53679.73750637561
2020-06-27,255.0,30.0,29721.0,239961.0,34708.0,3198837.0,4064.554119119464,587.8978015860841,54183.16353383153
2020-06-28,175.0,8.0,21183.0,240136.0,34716.0,3220020.0,4067.5183381835864,588.0333087433012,54541.969547747576
2020-06-29,174.0,22.0,15484.0,240310.0,34738.0,3235504.0,4070.4656188530566,588.405953425648,54804.24365054113
2020-06-30,126.0,6.0,28471.0,240436.0,34744.0,3263975.0,4072.5998565792247,588.5075837935608,55286.49668468189
2020-07-01,142.0,23.0,29325.0,240578.0,34767.0,3293300.0,4075.0051086198273,588.8971668705598,55783.21510785557
2020-07-02,182.0,21.0,29147.0,240760.0,34788.0,3322447.0,4078.0878964465146,589.2528731582545,56276.91849678116
2020-07-03,201.0,30.0,25680.0,240961.0,34818.0,3348127.0,4081.4925137715923,589.7610249978184,56711.89647144783
2020-07-04,223.0,15.0,28946.0,241184.0,34833.0,3377073.0,4085.269775779017,590.0151009176003,57202.19524304835
2020-07-05,235.0,21.0,21166.0,241419.0,34854.0,3398239.0,4089.2502985222673,590.370807205295,57560.7133042553
2020-07-06,192.0,7.0,13771.0,241611.0,34861.0,3412010.0,4092.502470295476,590.4893759678598,57793.97193700977
2020-07-07,208.0,8.0,22490.0,241819.0,34869.0,3434500.0,4096.025656383119,590.6248831250768,58174.91643273614
2020-07-08,137.0,30.0,28679.0,241956.0,34899.0,3463179.0,4098.346216450461,591.1330349646407,58660.69265296454
2020-07-09,193.0,15.0,29947.0,242149.0,34914.0,3493126.0,4101.615326618321,591.3871108844227,59167.94675761184
2020-07-10,214.0,12.0,27251.0,242363.0,34926.0,3520377.0,4105.240143073876,591.5903716202482,59629.534950277004
2020-07-11,276.0,12.0,25449.0,242639.0,34938.0,3545826.0,4109.915139997865,591.7936323560738,60060.60015577903
2020-07-12,188.0,7.0,23061.0,242827.0,34945.0,3568887.0,4113.099558192464,591.9122011186387,60451.21647485177
2020-07-13,234.0,9.0,14006.0,243061.0,34954.0,3582893.0,4117.063142541063,592.0646466705078,60688.45563034948
2020-07-14,169.0,13.0,24222.0,243230.0,34967.0,3607115.0,4119.925731237273,592.2848458009855,61098.73742561335
2020-07-15,114.0,17.0,28392.0,243344.0,34984.0,3635507.0,4121.856708227615,592.5727985100717,61579.652326576586
2020-07-16,162.0,13.0,28089.0,243506.0,34997.0,3663596.0,4124.60072816126,592.7929976405494,62055.43489396023
2020-07-17,230.0,20.0,28661.0,243736.0,35017.0,3692257.0,4128.49655893125,593.131765533592,62540.906223084894
2020-07-18,231.0,11.0,27569.0,243967.0,35028.0,3719826.0,4132.409328095891,593.3180878747654,63007.88082524943
2020-07-19,249.0,14.0,20621.0,244216.0,35042.0,3740447.0,4136.626988364272,593.5552253998952,63357.16746137098
2020-07-20,218.0,3.0,14121.0,244434.0,35045.0,3754568.0,4140.319558398435,593.6060405838516,63596.35453225368
2020-07-21,190.0,13.0,23915.0,244624.0,35058.0,3778483.0,4143.53785338234,593.8262397143292,64001.43624035934
2020-07-22,128.0,15.0,29288.0,244752.0,35073.0,3807771.0,4145.705967897812,594.0803156341111,64497.52794293089
2020-07-23,280.0,9.0,33018.0,245032.0,35082.0,3840789.0,4150.448718400408,594.2327611859803,65056.79985755488
2020-07-24,306.0,10.0,28970.0,245338.0,35092.0,3869759.0,4155.63186716396,594.4021451325016,65547.50515062704
2020-07-25,252.0,5.0,28059.0,245590.0,35097.0,3897818.0,4159.900342616296,594.4868371057622,66022.77956617113
2020-07-26,274.0,5.0,25177.0,245864.0,35102.0,3922995.0,4164.54146275098,594.5715290790229,66449.23752832777
2020-07-27,254.0,5.0,19374.0,246118.0,35107.0,3942369.0,4168.8438149926205,594.6562210522835,66777.40198631812
2020-07-28,168.0,5.0,25341.0,246286.0,35112.0,3967710.0,4171.689465294178,594.7409130255442,67206.6378451977
2020-07-29,202.0,11.0,30875.0,246488.0,35123.0,3998585.0,4175.111021013908,594.9272353667176,67729.61078008218
2020-07-30,288.0,6.0,33396.0,246776.0,35129.0,4031981.0,4179.989278673721,595.0288657346304,68295.28540788467
2020-07-31,382.0,3.0,29686.0,247158.0,35132.0,4061667.0,4186.459745430834,595.0796809185867,68798.11859152776
2020-08-01,379.0,9.0,31905.0,247537.0,35141.0,4093572.0,4192.879397003991,595.2321264704559,69338.53807290393
2020-08-02,295.0,5.0,24496.0,247832.0,35146.0,4118068.0,4197.876223426369,595.3168184437166,69753.46098830248
2020-08-03,238.0,8.0,13467.0,248070.0,35154.0,4131535.0,4201.907561353575,595.4523256009336,69981.5703490827
2020-08-04,159.0,12.0,23491.0,248229.0,35166.0,4155026.0,4204.600766103264,595.6555863367591,70379.47017785585
2020-08-05,190.0,5.0,29739.0,248419.0,35171.0,4184765.0,4207.819061087169,595.7402783100198,70883.2010964155
2020-08-06,384.0,10.0,32169.0,248803.0,35181.0,4216934.0,4214.323404633586,595.9096622565411,71428.09231397984
2020-08-07,401.0,6.0,30392.0,249204.0,35187.0,4247326.0,4221.11570088909,596.0112926244539,71942.88400424733
2020-08-08,552.0,3.0,26631.0,249756.0,35190.0,4273957.0,4230.465694737065,596.0621078084102,72393.97039222818
2020-08-09,347.0,13.0,22773.0,250103.0,35203.0,4296730.0,4236.343317681353,596.2823069388879,72779.7084536411
2020-08-10,463.0,2.0,10904.0,250566.0,35205.0,4307634.0,4244.185794405289,596.3161837281922,72964.40470892792
2020-08-11,259.0,4.0,22063.0,250825.0,35209.0,4329697.0,4248.57283862019,596.3839373068007,73338.11651013783
2020-08-12,412.0,6.0,27330.0,251237.0,35215.0,4357027.0,4255.551457216868,596.4855676747135,73801.04283598051
2020-08-13,476.0,10.0,25629.0,251713.0,35225.0,4382656.0,4263.614133071281,596.6549516212348,74235.15695251992
2020-08-14,522.0,6.0,24868.0,252235.0,35231.0,4407524.0,4272.455975079692,596.7565819891475,74656.38095072906
2020-08-15,574.0,3.0,25937.0,252809.0,35234.0,4433461.0,4282.178613610014,596.8073971731039,75095.71209282131
2020-08-16,629.0,158.0,22470.0,253438.0,35392.0,4455931.0,4292.832863846203,599.4836635281403,75476.31782065466
2020-08-17,477.0,4.0,21379.0,253915.0,35396.0,4477310.0,4300.912478095268,599.5514171067488,75838.4437599225
2020-08-18,320.0,4.0,32687.0,254235.0,35400.0,4509997.0,4306.332764383949,599.6191706853573,76392.10906591664
2020-08-19,401.0,5.0,41290.0,254636.0,35405.0,4551287.0,4313.125060639453,599.7038626586179,77091.49538110304
2020-08-20,642.0,7.0,49662.0,255278.0,35412.0,4600949.0,4323.99951000612,599.8224314211828,77932.68993631705
2020-08-21,840.0,6.0,44943.0,256118.0,35418.0,4645892.0,4338.227761513907,599.9240617890956,78693.95220716768
2020-08-22,947.0,9.0,46613.0,257065.0,35427.0,4692505.0,4354.268421249473,600.0765073409648,79483.50159708735
2020-08-23,1071.0,3.0,47463.0,258136.0,35430.0,4739968.0,4372.409441921904,600.1273225249212,80287.44862246134
2020-08-24,1209.0,7.0,33358.0,259345.0,35437.0,4773326.0,4392.887961056327,600.2458912874861,80852.47959126705
2020-08-25,953.0,4.0,45798.0,260298.0,35441.0,4819124.0,4409.030251159806,600.3136448660946,81628.22418954525
2020-08-26,876.0,4.0,58054.0,261174.0,35445.0,4877178.0,4423.8682848750705,600.3813984447031,82611.56575267992
2020-08-27,1366.0,13.0,57640.0,262540.0,35458.0,4934818.0,4447.006131969878,600.6015975751807,83587.89482042863
2020-08-28,1409.0,5.0,65135.0,263949.0,35463.0,4999953.0,4470.872330034727,600.6862895484413,84691.17715609503
2020-08-29,1460.0,9.0,64294.0,265409.0,35472.0,5064247.0,4495.602386226836,600.8387351003105,85780.214301859
2020-08-30,1444.0,1.0,53541.0,266853.0,35473.0,5117788.0,4520.06142810451,600.8556734949626,86687.11288992863
2020-08-31,1365.0,4.0,42583.0,268218.0,35477.0,5160371.0,4543.182336804665,600.9234270735711,87408.40054940022
2020-09-01,996.0,6.0,54395.0,269214.0,35483.0,5214766.0,4560.052977878186,601.0250574414839,88329.76452650277
2020-09-02,975.0,8.0,,270189.0,35491.0,,4576.567912664011,601.160564598701,
2020-09-03,1326.0,6.0,,271515.0,35497.0,,4599.028223972734,601.2621949666137,
